weights/ciou_aug_dataset_yolactpp/yolact_plus_base_102_70000.pth
Config not specified. Parsed yolact_plus_base_config from the file name.

loading annotations into memory...
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms

Saving data...
Calculating mAP...

       |  all  |  .50  |  .55  |  .60  |  .65  |  .70  |  .75  |  .80  |  .85  |  .90  |  .95  |
-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+
   box | 64.09 | 88.67 | 87.39 | 84.91 | 82.30 | 78.55 | 72.31 | 62.72 | 47.37 | 29.07 |  7.59 |
  mask | 72.30 | 87.29 | 87.12 | 85.74 | 84.65 | 83.16 | 80.81 | 76.41 | 69.02 | 54.89 | 13.87 |
-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+

weights/ciou_aug_dataset_yolactpp/yolact_plus_base_14_10000.pth
Config not specified. Parsed yolact_plus_base_config from the file name.

loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
coco detection……
dataset 
526
Loading model... Done.

using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms

Saving data...
Calculating mAP...

       |  all  |  .50  |  .55  |  .60  |  .65  |  .70  |  .75  |  .80  |  .85  |  .90  |  .95  |
-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+
   box | 54.34 | 81.94 | 79.54 | 77.79 | 74.58 | 68.77 | 60.71 | 48.84 | 33.36 | 16.03 |  1.89 |
  mask | 61.75 | 80.57 | 79.35 | 78.03 | 75.63 | 72.26 | 68.15 | 63.35 | 56.03 | 38.41 |  5.70 |
-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+

weights/ciou_aug_dataset_yolactpp/yolact_plus_base_146_100000.pth
Config not specified. Parsed yolact_plus_base_config from the file name.

loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
coco detection……
dataset 
526
Loading model... Done.

using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms

Saving data...
Calculating mAP...

       |  all  |  .50  |  .55  |  .60  |  .65  |  .70  |  .75  |  .80  |  .85  |  .90  |  .95  |
-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+
   box | 64.08 | 88.71 | 87.40 | 84.93 | 82.33 | 78.63 | 71.49 | 62.81 | 47.68 | 29.33 |  7.53 |
  mask | 72.01 | 87.27 | 86.22 | 85.71 | 84.62 | 82.29 | 79.95 | 76.37 | 68.93 | 54.89 | 13.85 |
-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+

weights/ciou_aug_dataset_yolactpp/yolact_plus_base_1_852_interrupt.pth
Config not specified. Parsed yolact_plus_base_config from the file name.

loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
coco detection……
dataset 
526
Loading model...weights/ciou_aug_dataset_yolactpp/yolact_plus_base_29_20000.pth
Config not specified. Parsed yolact_plus_base_config from the file name.

loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
coco detection……
dataset 
526
Loading model... Done.

using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
